[2025-07-14 21:14:09.252605] Candle fechado em 1.16654 | Tamanho: 9.0 pontos
[2025-07-14 21:14:57.952136] Candle fechado em 1.16720 | Tamanho: 63.0 pontos
[2025-07-14 21:30:00.582745] Candle fechado em 1.16765 | Tamanho: 44.0 pontos
[2025-07-14 21:30:00.949097] ✅ Ordem BUY enviada com sucesso: Preço 1.16772, SL 1.16604, TP 1.16848
[2025-07-14 21:45:00.322609] Candle fechado em 1.16742 | Tamanho: 24.0 pontos
[2025-07-14 22:00:00.442852] Candle fechado em 1.16722 | Tamanho: 19.0 pontos
[2025-07-14 22:15:00.849858] Candle fechado em 1.16690 | Tamanho: 33.0 pontos
[2025-07-14 22:30:00.849378] Candle fechado em 1.16690 | Tamanho: 2.0 pontos
[2025-07-14 22:45:00.719082] Candle fechado em 1.16699 | Tamanho: 11.0 pontos
[2025-07-14 23:00:00.635748] Candle fechado em 1.16691 | Tamanho: 7.0 pontos
[2025-07-14 23:15:01.500552] Candle fechado em 1.16690 | Tamanho: 6.0 pontos
[2025-07-14 23:30:03.345322] Candle fechado em 1.16722 | Tamanho: 30.0 pontos
[2025-07-14 23:45:00.112137] Candle fechado em 1.16708 | Tamanho: 13.0 pontos
[2025-07-15 00:00:00.941316] Candle fechado em 1.16745 | Tamanho: 38.0 pontos
[2025-07-15 00:15:00.738258] Candle fechado em 1.16740 | Tamanho: 6.0 pontos
[2025-07-15 00:30:00.551846] Candle fechado em 1.16769 | Tamanho: 30.0 pontos
[2025-07-15 00:45:08.490162] Candle fechado em 1.16758 | Tamanho: 9.0 pontos
[2025-07-15 01:00:01.194613] Candle fechado em 1.16759 | Tamanho: 0.0 pontos
[2025-07-15 01:15:02.004597] Candle fechado em 1.16781 | Tamanho: 21.0 pontos
[2025-07-15 01:30:01.818185] Candle fechado em 1.16759 | Tamanho: 21.0 pontos
[2025-07-15 01:45:01.631773] Candle fechado em 1.16759 | Tamanho: 1.0 pontos
[2025-07-15 02:00:01.445361] Candle fechado em 1.16759 | Tamanho: 2.0 pontos
[2025-07-15 02:15:07.323577] Candle fechado em 1.16808 | Tamanho: 48.0 pontos
[2025-07-15 02:30:02.059210] Candle fechado em 1.16817 | Tamanho: 8.0 pontos
[2025-07-15 02:45:01.872798] Candle fechado em 1.16835 | Tamanho: 19.0 pontos
[2025-07-15 03:00:00.670795] Candle fechado em 1.16859 | Tamanho: 23.0 pontos
[2025-07-15 03:15:00.467739] Candle fechado em 1.16879 | Tamanho: 22.0 pontos
[2025-07-15 03:30:00.281329] Candle fechado em 1.16812 | Tamanho: 69.0 pontos
[2025-07-15 03:45:00.094917] Candle fechado em 1.16828 | Tamanho: 14.0 pontos
[2025-07-15 03:59:59.908505] Candle fechado em 1.16778 | Tamanho: 49.0 pontos
[2025-07-15 04:15:00.725999] Candle fechado em 1.16752 | Tamanho: 27.0 pontos
[2025-07-15 04:30:00.539587] Candle fechado em 1.16840 | Tamanho: 87.0 pontos
[2025-07-15 04:45:01.355791] Candle fechado em 1.16882 | Tamanho: 40.0 pontos
[2025-07-15 05:00:01.169379] Candle fechado em 1.16905 | Tamanho: 22.0 pontos
[2025-07-15 05:15:00.951046] Candle fechado em 1.16891 | Tamanho: 13.0 pontos
[2025-07-15 05:30:00.764639] Candle fechado em 1.16880 | Tamanho: 12.0 pontos
[2025-07-15 05:45:00.578227] Candle fechado em 1.16841 | Tamanho: 36.0 pontos
[2025-07-15 06:00:00.391815] Candle fechado em 1.16866 | Tamanho: 24.0 pontos
[2025-07-15 06:15:00.171202] Candle fechado em 1.16891 | Tamanho: 26.0 pontos
[2025-07-15 06:30:01.000384] Candle fechado em 1.16847 | Tamanho: 45.0 pontos
[2025-07-15 06:45:02.845154] Candle fechado em 1.16825 | Tamanho: 23.0 pontos
[2025-07-15 07:00:00.627560] Candle fechado em 1.16851 | Tamanho: 25.0 pontos
[2025-07-15 07:15:00.413121] Candle fechado em 1.16828 | Tamanho: 22.0 pontos
[2025-07-15 07:30:00.226709] Candle fechado em 1.16798 | Tamanho: 29.0 pontos
[2025-07-15 07:45:00.040297] Candle fechado em 1.16811 | Tamanho: 14.0 pontos
[2025-07-15 08:00:00.885100] Candle fechado em 1.16838 | Tamanho: 28.0 pontos
[2025-07-15 08:15:00.689037] Candle fechado em 1.16775 | Tamanho: 62.0 pontos
[2025-07-15 08:30:00.502625] Candle fechado em 1.16723 | Tamanho: 54.0 pontos
[2025-07-15 08:45:02.347390] Candle fechado em 1.16685 | Tamanho: 37.0 pontos
[2025-07-15 09:00:02.160983] Candle fechado em 1.16697 | Tamanho: 13.0 pontos
[2025-07-15 09:15:00.936808] Candle fechado em 1.16683 | Tamanho: 13.0 pontos
[2025-07-15 09:30:00.750394] Candle fechado em 1.16656 | Tamanho: 25.0 pontos
[2025-07-15 09:45:00.563984] Candle fechado em 1.16696 | Tamanho: 39.0 pontos
[2025-07-15 10:00:00.377572] Candle fechado em 1.16780 | Tamanho: 85.0 pontos
[2025-07-15 10:15:01.176693] Candle fechado em 1.16707 | Tamanho: 74.0 pontos
[2025-07-15 10:30:00.990279] Candle fechado em 1.16674 | Tamanho: 34.0 pontos
[2025-07-15 10:44:59.788278] Candle fechado em 1.16480 | Tamanho: 193.0 pontos
[2025-07-15 10:44:59.788278] 🛑 Stop Loss da compra atingido em 1.16474
[2025-07-15 11:00:00.617457] Candle fechado em 1.16433 | Tamanho: 47.0 pontos
[2025-07-15 11:00:00.617457] ❌ Falha ao enviar ordem SELL: OrderSendResult(retcode=10016, deal=0, order=0, volume=0.0, price=0.0, bid=0.0, ask=0.0, comment='Invalid stops', request_id=0, retcode_external=0, request=TradeRequest(action=1, magic=123456, order=0, symbol='EURUSD', volume=0.01, price=1.16425, stoplimit=0.0, sl=1.1675, tp=1.16512, deviation=10, type=1, type_filling=1, type_time=0, expiration=0, comment='Robo AutoTrade', position=0, position_by=0))
[2025-07-15 11:15:00.395942] Candle fechado em 1.16361 | Tamanho: 70.0 pontos
[2025-07-15 11:15:00.396937] ❌ Falha ao enviar ordem SELL: OrderSendResult(retcode=10016, deal=0, order=0, volume=0.0, price=0.0, bid=0.0, ask=0.0, comment='Invalid stops', request_id=0, retcode_external=0, request=TradeRequest(action=1, magic=123456, order=0, symbol='EURUSD', volume=0.01, price=1.16354, stoplimit=0.0, sl=1.1675, tp=1.16512, deviation=10, type=1, type_filling=1, type_time=0, expiration=0, comment='Robo AutoTrade', position=0, position_by=0))
[2025-07-21 23:09:09.320588] Candle fechado em 1.16883 | Tamanho: 47.0 pontos
[2025-07-21 23:14:55.011437] Candle fechado em 1.16947 | Tamanho: 65.0 pontos
[2025-07-21 23:29:54.361161] Candle fechado em 1.16915 | Tamanho: 36.0 pontos
[2025-07-21 23:44:55.416588] Candle fechado em 1.16902 | Tamanho: 12.0 pontos
[2025-07-21 23:59:58.094241] Candle fechado em 1.16908 | Tamanho: 10.0 pontos
[2025-07-22 00:15:05.047526] Candle fechado em 1.16862 | Tamanho: 45.0 pontos
