[2025-07-23 00:32:46.222862] Candle fechado em 1.35328 | Tamanho: 90.0 pontos
[2025-07-23 00:44:58.809023] Candle fechado em 1.35335 | Tamanho: 7.0 pontos
[2025-07-23 00:44:59.137137] ✅ Ordem BUY enviada com sucesso: Preço 1.35347, SL 1.35098, TP 1.35542
[2025-07-23 00:50:19.668954] 📌 Ordem ativa detectada na inicialização: COMPRA_EXECUTADA em 1.35352
[2025-07-23 00:50:22.784248] Candle fechado em 1.35335 | Tamanho: 7.0 pontos
[2025-07-23 01:00:01.438022] Candle fechado em 1.35277 | Tamanho: 59.0 pontos
[2025-07-23 01:15:00.931902] Candle fechado em 1.35258 | Tamanho: 18.0 pontos
[2025-07-23 01:30:04.589796] Candle fechado em 1.35267 | Tamanho: 8.0 pontos
[2025-07-23 01:45:03.171551] Candle fechado em 1.35288 | Tamanho: 22.0 pontos
[2025-07-23 01:59:59.699976] Candle fechado em 1.35276 | Tamanho: 11.0 pontos
[2025-07-23 02:15:01.324041] Candle fechado em 1.35279 | Tamanho: 4.0 pontos
[2025-07-23 02:30:00.961800] Candle fechado em 1.35287 | Tamanho: 7.0 pontos
[2025-07-23 02:45:01.458522] Candle fechado em 1.35224 | Tamanho: 62.0 pontos
[2025-07-23 02:59:59.979201] Candle fechado em 1.35227 | Tamanho: 1.0 pontos
[2025-07-23 03:14:59.414186] Candle fechado em 1.35222 | Tamanho: 6.0 pontos
[2025-07-23 03:29:59.820506] Candle fechado em 1.35256 | Tamanho: 35.0 pontos
[2025-07-23 03:44:59.145664] Candle fechado em 1.35279 | Tamanho: 22.0 pontos
[2025-07-23 03:59:59.707467] Candle fechado em 1.35326 | Tamanho: 46.0 pontos
[2025-07-23 04:14:58.956761] Candle fechado em 1.35364 | Tamanho: 39.0 pontos
[2025-07-23 04:29:59.068472] Candle fechado em 1.35460 | Tamanho: 97.0 pontos
[2025-07-23 04:44:59.443541] Candle fechado em 1.35410 | Tamanho: 49.0 pontos
[2025-07-23 04:59:58.893746] Candle fechado em 1.35435 | Tamanho: 26.0 pontos
[2025-07-23 05:14:59.318569] Candle fechado em 1.35460 | Tamanho: 24.0 pontos
[2025-07-23 05:29:59.759904] Candle fechado em 1.35446 | Tamanho: 15.0 pontos
[2025-07-23 05:44:59.233980] Candle fechado em 1.35410 | Tamanho: 37.0 pontos
[2025-07-23 05:59:59.700898] Candle fechado em 1.35418 | Tamanho: 5.0 pontos
[2025-07-23 06:14:59.368018] Candle fechado em 1.35425 | Tamanho: 8.0 pontos
[2025-07-23 06:29:58.936784] Candle fechado em 1.35379 | Tamanho: 43.0 pontos
[2025-07-23 06:45:03.562872] Candle fechado em 1.35416 | Tamanho: 36.0 pontos
[2025-07-23 07:00:00.010106] Candle fechado em 1.35457 | Tamanho: 40.0 pontos
[2025-07-23 07:14:59.479872] Candle fechado em 1.35382 | Tamanho: 76.0 pontos
[2025-07-23 07:29:59.152660] Candle fechado em 1.35440 | Tamanho: 57.0 pontos
[2025-07-23 07:45:14.801364] Candle fechado em 1.35418 | Tamanho: 22.0 pontos
[2025-07-23 07:59:59.911468] Candle fechado em 1.35348 | Tamanho: 71.0 pontos
[2025-07-23 08:14:59.057080] Candle fechado em 1.35369 | Tamanho: 20.0 pontos
[2025-07-23 08:29:59.432297] Candle fechado em 1.35349 | Tamanho: 19.0 pontos
[2025-07-23 22:21:46.470358] Candle fechado em 1.35829 | Tamanho: 88.0 pontos
[2025-07-23 22:29:57.223351] Candle fechado em 1.35864 | Tamanho: 36.0 pontos
[2025-07-23 22:44:57.038142] Candle fechado em 1.35866 | Tamanho: 3.0 pontos
[2025-07-23 22:59:57.096782] Candle fechado em 1.35823 | Tamanho: 45.0 pontos
[2025-07-23 23:15:00.945651] Candle fechado em 1.35800 | Tamanho: 24.0 pontos
[2025-07-23 23:30:00.734879] Candle fechado em 1.35834 | Tamanho: 33.0 pontos
